rank	gene	score	matched_hpo_terms
1836	BTK	2.000000	2
1837	BUD13	2.000000	2
1838	CABP4	2.000000	2
1839	CACNA1H	2.000000	2
1840	CAPN15	2.000000	2
1841	CASR	2.000000	2
1842	CBY1	2.000000	2
1843	CCDC134	2.000000	2
1844	CCDC39	2.000000	2
1845	CCDC40	2.000000	2
1846	CCNO	2.000000	2
1847	CD274	2.000000	2
1848	CD79A	2.000000	2
1849	CD79B	2.000000	2
1850	CDC40	2.000000	2
1851	CDH1	2.000000	2
1852	CDH15	2.000000	2
1853	CDH23	2.000000	2
1854	CDK8	2.000000	2
1855	CDKN1B	2.000000	2
1856	CDKN2B	2.000000	2
1857	CEACAM3	2.000000	2
1858	CEACAM6	2.000000	2
1859	CENPF	2.000000	2
1860	CENPT	2.000000	2
1861	CEP104	2.000000	2
1862	CEP41	2.000000	2
1863	CEP85L	2.000000	2
1864	CERS1	2.000000	2
1865	CFAP221	2.000000	2
1866	CFAP298	2.000000	2
1867	CFAP300	2.000000	2
1868	CFAP74	2.000000	2
1869	CFTR	2.000000	2
1870	CHAT	2.000000	2
1871	CHD1	2.000000	2
1872	CHD4	2.000000	2
1873	CHD6	2.000000	2
1874	CHEK2	2.000000	2
1875	CHRNA2	2.000000	2
1876	CHRNA4	2.000000	2
1877	CHRNB2	2.000000	2
1878	CIB2	2.000000	2
1879	CISD2	2.000000	2
1880	CITED2	2.000000	2
1881	CLCA4	2.000000	2
1882	CLCF1	2.000000	2
1883	CLCNKA	2.000000	2
1884	CLN3	2.000000	2
1885	CLTRN	2.000000	2
1886	CLXN	2.000000	2
1887	CNBP	2.000000	2
1888	CNTNAP1	2.000000	2
1889	COA8	2.000000	2
1890	COG2	2.000000	2
1891	COL27A1	2.000000	2
1892	COL4A1	2.000000	2
1893	COL4A2	2.000000	2
1894	COL5A1	2.000000	2
1895	COL5A2	2.000000	2
1896	COL6A2	2.000000	2
1897	COLEC10	2.000000	2
1898	COLEC11	2.000000	2
1899	COMP	2.000000	2
1900	COPZ1	2.000000	2
1901	COQ4	2.000000	2
1902	COQ9	2.000000	2
1903	COX15	2.000000	2
1904	COX6B1	2.000000	2
1905	CPOX	2.000000	2
1906	CPT2	2.000000	2
1907	CRADD	2.000000	2
1908	CRB1	2.000000	2
1909	CRH	2.000000	2
1910	CRPPA	2.000000	2
1911	CRX	2.000000	2
1912	CSF1R	2.000000	2
1913	CSNK2B	2.000000	2
1914	CSTF2	2.000000	2
1915	CTDP1	2.000000	2
1916	CTNS	2.000000	2
1917	CTSD	2.000000	2
1918	CTSH	2.000000	2
1919	CTSK	2.000000	2
1920	CUX2	2.000000	2
1921	CYB5A	2.000000	2
1922	CYB5R3	2.000000	2
1923	CYP27A1	2.000000	2
1924	CYP2U1	2.000000	2
1925	D2HGDH	2.000000	2
1926	DACT1	2.000000	2
1927	DAW1	2.000000	2
1928	DCAF17	2.000000	2
1929	DCLRE1B	2.000000	2
1930	DCTN4	2.000000	2
1931	DDB2	2.000000	2
1932	DDHD2	2.000000	2
1933	DEF6	2.000000	2
1934	DEGS1	2.000000	2
1935	DIAPH1	2.000000	2
1936	DIS3L2	2.000000	2
1937	DLG3	2.000000	2
1938	DLG4	2.000000	2
1939	DLL4	2.000000	2
1940	DNAAF1	2.000000	2
1941	DNAAF11	2.000000	2
1942	DNAAF19	2.000000	2
1943	DNAAF2	2.000000	2
1944	DNAAF3	2.000000	2
1945	DNAAF5	2.000000	2
1946	DNAAF6	2.000000	2
1947	DNAH1	2.000000	2
1948	DNAH11	2.000000	2
1949	DNAH5	2.000000	2
1950	DNAH7	2.000000	2
1951	DNAH9	2.000000	2
1952	DNAI1	2.000000	2
1953	DNAI2	2.000000	2
1954	DNAJB13	2.000000	2
1955	DNAJB4	2.000000	2
1956	DNAJC12	2.000000	2
1957	DNAL1	2.000000	2
1958	DNM1L	2.000000	2
1959	DPM3	2.000000	2
1960	DPP6	2.000000	2
1961	DRC1	2.000000	2
1962	DRC2	2.000000	2
1963	DRC4	2.000000	2
1964	DRG1	2.000000	2
1965	DSP	2.000000	2
1966	DST	2.000000	2
1967	DSTYK	2.000000	2
1968	DTYMK	2.000000	2
1969	DUOX2	2.000000	2
1970	DUOXA2	2.000000	2
1971	DUSP6	2.000000	2
1972	DYNC2H1	2.000000	2
1973	DYNC2I1	2.000000	2
1974	ECE1	2.000000	2
1975	ECEL1	2.000000	2
1976	EDA	2.000000	2
1977	EDC3	2.000000	2
1978	EDN3	2.000000	2
1979	EDNRA	2.000000	2
1980	EDNRB	2.000000	2
1981	EFHC1	2.000000	2
1982	EIF2B4	2.000000	2
1983	EIF4A3	2.000000	2
1984	ELAC2	2.000000	2
1985	ELOVL4	2.000000	2
1986	ELP1	2.000000	2
1987	ELP2	2.000000	2
1988	EMG1	2.000000	2
1989	EN1	2.000000	2
1990	ENTPD1	2.000000	2
1991	EOGT	2.000000	2
1992	EPCAM	2.000000	2
1993	ERBB2	2.000000	2
1994	ESPN	2.000000	2
1995	EXOC7	2.000000	2
1996	EXOSC3	2.000000	2
1997	EYA1	2.000000	2
1998	FA2H	2.000000	2
1999	FARS2	2.000000	2
2000	FASTKD2	2.000000	2
2001	FCSK	2.000000	2
2002	FDFT1	2.000000	2
2003	FGF17	2.000000	2
2004	FHL1	2.000000	2
2005	FLG	2.000000	2
2006	FLVCR2	2.000000	2
2007	FMN2	2.000000	2
2008	FOCAD	2.000000	2
2009	FOSL2	2.000000	2
2010	FOXJ1	2.000000	2
2011	FRA16E	2.000000	2
2012	FZD4	2.000000	2
2013	GAA	2.000000	2
2014	GALK1	2.000000	2
2015	GALNS	2.000000	2
2016	GAS2L2	2.000000	2
2017	GATA5	2.000000	2
2018	GCH1	2.000000	2
2019	GCK	2.000000	2
2020	GDF1	2.000000	2
2021	GDF5	2.000000	2
2022	GFM1	2.000000	2
2023	GGT1	2.000000	2
2024	GHR	2.000000	2
2025	GINS1	2.000000	2
2026	GJC2	2.000000	2
2027	GK	2.000000	2
2028	GLDN	2.000000	2
2029	GLRA1	2.000000	2
2030	GLRB	2.000000	2
2031	GNA11	2.000000	2
2032	GNRH1	2.000000	2
2033	GNRHR	2.000000	2
2034	GOLGA2	2.000000	2
2035	GPHN	2.000000	2
2036	GPKOW	2.000000	2
2037	GPR101	2.000000	2
2038	GRID2	2.000000	2
2039	GRM1	2.000000	2
2040	GSC	2.000000	2
2041	GSTM3	2.000000	2
2042	GTPBP1	2.000000	2
2043	GTPBP3	2.000000	2
2044	GUCY2D	2.000000	2
2045	GUF1	2.000000	2
2046	H19	2.000000	2
2047	H4C9	2.000000	2
2048	HAAO	2.000000	2
2049	HADH	2.000000	2
2050	HARS1	2.000000	2
2051	HCCS	2.000000	2
2052	HCFC1	2.000000	2
2053	HCN4	2.000000	2
2054	HCRT	2.000000	2
2055	HDAC6	2.000000	2
2056	HELLS	2.000000	2
2057	HFE	2.000000	2
2058	HGSNAT	2.000000	2
2059	HIKESHI	2.000000	2
2060	HLA-DQA1	2.000000	2
2061	HMGB3	2.000000	2
2062	HMGCL	2.000000	2
2063	HMOX1	2.000000	2
2064	HNF1B	2.000000	2
2065	HNF4A	2.000000	2
2066	HNRNPA1	2.000000	2
2067	HNRNPR	2.000000	2
2068	HOXB1	2.000000	2
2069	HOXD13	2.000000	2
2070	HPD	2.000000	2
2071	HS6ST1	2.000000	2
2072	HS6ST2	2.000000	2
2073	HSPD1	2.000000	2
2074	HYCC1	2.000000	2
2075	HYDIN	2.000000	2
2076	IBA57	2.000000	2
2077	IDH1	2.000000	2
2078	IFT52	2.000000	2
2079	IFT80	2.000000	2
2080	IFT81	2.000000	2
2081	IGBP1	2.000000	2
2082	IGHM	2.000000	2
2083	IGHMBP2	2.000000	2
2084	IGLL1	2.000000	2
2085	IHH	2.000000	2
2086	IKBKG	2.000000	2
2087	IL7R	2.000000	2
2088	IMPDH1	2.000000	2
2089	IMPDH2	2.000000	2
2090	INPP5K	2.000000	2
2091	INS	2.000000	2
2092	IQCB1	2.000000	2
2093	IRF2BPL	2.000000	2
2094	ITCH	2.000000	2
2095	ITGA3	2.000000	2
2096	ITGAV	2.000000	2
2097	ITPA	2.000000	2
2098	IVD	2.000000	2
2099	IYD	2.000000	2
2100	JAM2	2.000000	2
2101	JRK	2.000000	2
2102	KCNE5	2.000000	2
2103	KCNJ1	2.000000	2
2104	KCNJ10	2.000000	2
2105	KCNJ13	2.000000	2
2106	KCNJ6	2.000000	2
2107	KCNN4	2.000000	2
2108	KCNQ3	2.000000	2
2109	KCNQ5	2.000000	2
2110	KDR	2.000000	2
2111	KIF1C	2.000000	2
2112	KIF2A	2.000000	2
2113	KIF4A	2.000000	2
2114	KIF5A	2.000000	2
2115	KISS1	2.000000	2
2116	KISS1R	2.000000	2
2117	KLHL41	2.000000	2
2118	KPNA3	2.000000	2
2119	KY	2.000000	2
2120	LAMA1	2.000000	2
2121	LAMA5	2.000000	2
2122	LAMB2	2.000000	2
2123	LARS1	2.000000	2
2124	LCA5	2.000000	2
2125	LDHD	2.000000	2
2126	LEF1	2.000000	2
2127	LEMD2	2.000000	2
2128	LHX1	2.000000	2
2129	LIG3	2.000000	2
2130	LMAN2L	2.000000	2
2131	LMBR1	2.000000	2
2132	LNPK	2.000000	2
2133	LRAT	2.000000	2
2134	LRP2	2.000000	2
2135	LRRC56	2.000000	2
2136	LRRC8A	2.000000	2
2137	LRRK2	2.000000	2
2138	LSM11	2.000000	2
2139	LSM7	2.000000	2
2140	LTBP2	2.000000	2
2141	LYN	2.000000	2
2142	MAB21L2	2.000000	2
2143	MAOA	2.000000	2
2144	MAPK10	2.000000	2
2145	MAPT	2.000000	2
2146	MAST1	2.000000	2
2147	MAX	2.000000	2
2148	MBTPS1	2.000000	2
2149	MC2R	2.000000	2
2150	MCIDAS	2.000000	2
2151	MCM4	2.000000	2
2152	MECOM	2.000000	2
2153	MEFV	2.000000	2
2154	MEGF10	2.000000	2
2155	MFF	2.000000	2
2156	MGME1	2.000000	2
2157	MGP	2.000000	2
2158	MIA3	2.000000	2
2159	MICOS13	2.000000	2
2160	MIF	2.000000	2
2161	MIR140	2.000000	2
2162	MITF	2.000000	2
2163	MLC1	2.000000	2
2164	MLH1	2.000000	2
2165	MMADHC	2.000000	2
2166	MMP1	2.000000	2
2167	MOG	2.000000	2
2168	MSH2	2.000000	2
2169	MSH6	2.000000	2
2170	MSMO1	2.000000	2
2171	MSX1	2.000000	2
2172	MSX2	2.000000	2
2173	MT-CO1	2.000000	2
2174	MT-CO2	2.000000	2
2175	MT-CO3	2.000000	2
2176	MT-ND2	2.000000	2
2177	MT-ND3	2.000000	2
2178	MT-ND4	2.000000	2
2179	MT-ND5	2.000000	2
2180	MT-ND6	2.000000	2
2181	MT-TE	2.000000	2
2182	MT-TF	2.000000	2
2183	MT-TH	2.000000	2
2184	MT-TQ	2.000000	2
2185	MT-TS2	2.000000	2
2186	MT-TW	2.000000	2
2187	MTHFS	2.000000	2
2188	MTPAP	2.000000	2
2189	MTR	2.000000	2
2190	MTX2	2.000000	2
2191	MUTYH	2.000000	2
2192	MVK	2.000000	2
2193	MYO1H	2.000000	2
2194	MYO7A	2.000000	2
2195	NAA20	2.000000	2
2196	NADK2	2.000000	2
2197	NAGA	2.000000	2
2198	NAGLU	2.000000	2
2199	NAGS	2.000000	2
2200	NAPB	2.000000	2
2201	NAT8L	2.000000	2
2202	NCAPH	2.000000	2
2203	NDUFA11	2.000000	2
2204	NDUFA2	2.000000	2
2205	NDUFA6	2.000000	2
2206	NDUFAF2	2.000000	2
2207	NDUFAF3	2.000000	2
2208	NDUFAF4	2.000000	2
2209	NDUFAF8	2.000000	2
2210	NDUFB10	2.000000	2
2211	NDUFB3	2.000000	2
2212	NDUFB9	2.000000	2
2213	NDUFS1	2.000000	2
2214	NDUFS2	2.000000	2
2215	NDUFS3	2.000000	2
2216	NDUFS4	2.000000	2
2217	NDUFS6	2.000000	2
2218	NDUFS7	2.000000	2
2219	NDUFS8	2.000000	2
2220	NDUFV1	2.000000	2
2221	NDUFV2	2.000000	2
2222	NEB	2.000000	2
2223	NEK10	2.000000	2
2224	NEMF	2.000000	2
2225	NEUROG1	2.000000	2
2226	NGF	2.000000	2
2227	NHLH2	2.000000	2
2228	NHS	2.000000	2
2229	NKX3-2	2.000000	2
2230	NLRP3	2.000000	2
2231	NME5	2.000000	2
2232	NME8	2.000000	2
2233	NNT	2.000000	2
2234	NOG	2.000000	2
2235	NOTCH1	2.000000	2
2236	NPAT	2.000000	2
2237	NPR2	2.000000	2
2238	NPRL2	2.000000	2
2239	NPRL3	2.000000	2
2240	NSF	2.000000	2
2241	NSMF	2.000000	2
2242	NT5C2	2.000000	2
2243	NUP188	2.000000	2
2244	NUP214	2.000000	2
2245	NUP88	2.000000	2
2246	ODAD1	2.000000	2
2247	ODAD2	2.000000	2
2248	ODAD3	2.000000	2
2249	ODAD4	2.000000	2
2250	OGDH	2.000000	2
2251	OPLAH	2.000000	2
2252	OSTM1	2.000000	2
2253	OTC	2.000000	2
2254	OTUD7A	2.000000	2
2255	OXR1	2.000000	2
2256	P2RY11	2.000000	2
2257	PAICS	2.000000	2
2258	PARK7	2.000000	2
2259	PAX1	2.000000	2
2260	PAX6	2.000000	2
2261	PAX8	2.000000	2
2262	PCCA	2.000000	2
2263	PCCB	2.000000	2
2264	PCDH15	2.000000	2
2265	PCLO	2.000000	2
2266	PCNA	2.000000	2
2267	PDGFRA	2.000000	2
2268	PDX1	2.000000	2
2269	PEPD	2.000000	2
2270	PET100	2.000000	2
2271	PEX7	2.000000	2
2272	PGK1	2.000000	2
2273	PHKB	2.000000	2
2274	PHOX2A	2.000000	2
2275	PI4K2A	2.000000	2
2276	PIBF1	2.000000	2
2277	PIDD1	2.000000	2
2278	PIGC	2.000000	2
2279	PIGH	2.000000	2
2280	PIGK	2.000000	2
2281	PIGU	2.000000	2
2282	PIK3R2	2.000000	2
2283	PINK1	2.000000	2
2284	PISD	2.000000	2
2285	PITX1	2.000000	2
2286	PITX2	2.000000	2
2287	PKDCC	2.000000	2
2288	PLEC	2.000000	2
2289	PLEKHG2	2.000000	2
2290	PLOD3	2.000000	2
2291	PMS1	2.000000	2
2292	PMS2	2.000000	2
2293	PNP	2.000000	2
2294	PNPT1	2.000000	2
2295	POLR1D	2.000000	2
2296	POMGNT1	2.000000	2
2297	POP1	2.000000	2
2298	POT1	2.000000	2
2299	PPIB	2.000000	2
2300	PPIL1	2.000000	2
2301	PPT1	2.000000	2
2302	PRDX1	2.000000	2
2303	PRKN	2.000000	2
2304	PRKRA	2.000000	2
2305	PROK2	2.000000	2
2306	PROP1	2.000000	2
2307	PSAP	2.000000	2
2308	PSEN1	2.000000	2
2309	PSMB8	2.000000	2
2310	PSMC3	2.000000	2
2311	PTCHD1	2.000000	2
2312	PTF1A	2.000000	2
2313	PTPA	2.000000	2
2314	PTRHD1	2.000000	2
2315	QDPR	2.000000	2
2316	RAB32	2.000000	2
2317	RAB34	2.000000	2
2318	RAB39B	2.000000	2
2319	RAB5IF	2.000000	2
2320	RAD50	2.000000	2
2321	RARS1	2.000000	2
2322	RBL2	2.000000	2
2323	RBM28	2.000000	2
2324	RD3	2.000000	2
2325	RDH11	2.000000	2
2326	RDH12	2.000000	2
2327	RECQL	2.000000	2
2328	RETREG1	2.000000	2
2329	REV3L	2.000000	2
2330	RFT1	2.000000	2
2331	RHOA	2.000000	2
2332	RIN2	2.000000	2
2333	RMP64	2.000000	2
2334	RNASEH2B	2.000000	2
2335	RNASEH2C	2.000000	2
2336	RNASET2	2.000000	2
2337	RNF13	2.000000	2
2338	ROBO1	2.000000	2
2339	ROBO3	2.000000	2
2340	RPE65	2.000000	2
2341	RPGR	2.000000	2
2342	RPL17	2.000000	2
2343	RRP12	2.000000	2
2344	RSPH1	2.000000	2
2345	RSPH3	2.000000	2
2346	RSPH4A	2.000000	2
2347	RSPH9	2.000000	2
2348	RTN2	2.000000	2
2349	RXYLT1	2.000000	2
2350	SAMD9	2.000000	2
2351	SAMHD1	2.000000	2
2352	SBDS	2.000000	2
2353	SBF1	2.000000	2
2354	SCARF2	2.000000	2
2355	SCO1	2.000000	2
2356	SDHAF1	2.000000	2
2357	SEC24D	2.000000	2
2358	SEC31A	2.000000	2
2359	SEC61A1	2.000000	2
2360	SELENON	2.000000	2
2361	SEMA4A	2.000000	2
2362	SEPHS1	2.000000	2
2363	SERPINA1	2.000000	2
2364	SGSH	2.000000	2
2365	SHOX	2.000000	2
2366	SHROOM4	2.000000	2
2367	SI	2.000000	2
2368	SIGMAR1	2.000000	2
2369	SIN3B	2.000000	2
2370	SIX2	2.000000	2
2371	SKOR2	2.000000	2
2372	SLC11A1	2.000000	2
2373	SLC12A1	2.000000	2
2374	SLC12A5	2.000000	2
2375	SLC25A42	2.000000	2
2376	SLC26A4	2.000000	2
2377	SLC26A9	2.000000	2
2378	SLC39A8	2.000000	2
2379	SLC46A1	2.000000	2
2380	SLC5A5	2.000000	2
2381	SLC5A6	2.000000	2
2382	SLC6A14	2.000000	2
2383	SLC6A5	2.000000	2
2384	SLC6A9	2.000000	2
2385	SLC9A3	2.000000	2
2386	SLF2	2.000000	2
2387	SNAPIN	2.000000	2
2388	SNCA	2.000000	2
2389	SOBP	2.000000	2
2390	SOD1	2.000000	2
2391	SOST	2.000000	2
2392	SOX17	2.000000	2
2393	SPAG1	2.000000	2
2394	SPARC	2.000000	2
2395	SPATA7	2.000000	2
2396	SPEF2	2.000000	2
2397	SPEG	2.000000	2
2398	SPI1	2.000000	2
2399	SPINK5	2.000000	2
2400	SPRED1	2.000000	2
2401	SPRY4	2.000000	2
2402	SPTBN2	2.000000	2
2403	SRP54	2.000000	2
2404	SRPK3	2.000000	2
2405	SRY	2.000000	2
2406	ST3GAL5	2.000000	2
2407	STAR	2.000000	2
2408	STAT6	2.000000	2
2409	STK36	2.000000	2
2410	STN1	2.000000	2
2411	STRA6	2.000000	2
2412	STS	2.000000	2
2413	STX16	2.000000	2
2414	SYN1	2.000000	2
2415	SYT2	2.000000	2
2416	TACR3	2.000000	2
2417	TALDO1	2.000000	2
2418	TAT	2.000000	2
2419	TBC1D7	2.000000	2
2420	TBX2	2.000000	2
2421	TBX5	2.000000	2
2422	TCF3	2.000000	2
2423	TCIRG1	2.000000	2
2424	TDO2	2.000000	2
2425	TDP2	2.000000	2
2426	TECR	2.000000	2
2427	TERC	2.000000	2
2428	TG	2.000000	2
2429	TGFB1	2.000000	2
2430	TGFB3	2.000000	2
2431	TGFBR1	2.000000	2
2432	THRA	2.000000	2
2433	THRB	2.000000	2
2434	THSD1	2.000000	2
2435	TIMM22	2.000000	2
2436	TIMMDC1	2.000000	2
2437	TK2	2.000000	2
2438	TKT	2.000000	2
2439	TM4SF20	2.000000	2
2440	TMEM126B	2.000000	2
2441	TMEM218	2.000000	2
2442	TMEM63B	2.000000	2
2443	TMX2	2.000000	2
2444	TNFRSF11A	2.000000	2
2445	TNFSF4	2.000000	2
2446	TNIK	2.000000	2
2447	TOMM7	2.000000	2
2448	TPK1	2.000000	2
2449	TPM3	2.000000	2
2450	TPO	2.000000	2
2451	TRAPPC12	2.000000	2
2452	TRAPPC2L	2.000000	2
2453	TREM2	2.000000	2
2454	TRH	2.000000	2
2455	TRIM33	2.000000	2
2456	TRPV4	2.000000	2
2457	TSEN2	2.000000	2
2458	TSEN34	2.000000	2
2459	TSEN54	2.000000	2
2460	TSHB	2.000000	2
2461	TSPAN12	2.000000	2
2462	TSPAN7	2.000000	2
2463	TTC12	2.000000	2
2464	TTC19	2.000000	2
2465	TTC7A	2.000000	2
2466	TTR	2.000000	2
2467	TUBB4B	2.000000	2
2468	TUFM	2.000000	2
2469	TULP1	2.000000	2
2470	TUSC3	2.000000	2
2471	TXNRD2	2.000000	2
2472	UBA2	2.000000	2
2473	UGT1A1	2.000000	2
2474	UHRF1	2.000000	2
2475	UQCC2	2.000000	2
2476	UQCRQ	2.000000	2
2477	USH1C	2.000000	2
2478	USH1G	2.000000	2
2479	USP27X	2.000000	2
2480	USP45	2.000000	2
2481	USP8	2.000000	2
2482	VAMP2	2.000000	2
2483	VCP	2.000000	2
2484	VIPAS39	2.000000	2
2485	VPS13C	2.000000	2
2486	VPS13D	2.000000	2
2487	VPS33B	2.000000	2
2488	VPS37A	2.000000	2
2489	VPS41	2.000000	2
2490	WDFY3	2.000000	2
2491	WNK3	2.000000	2
2492	WNT7A	2.000000	2
2493	WNT7B	2.000000	2
2494	WT1	2.000000	2
2495	XPA	2.000000	2
2496	XPC	2.000000	2
2497	YWHAE	2.000000	2
2498	YY1AP1	2.000000	2
2499	ZDHHC9	2.000000	2
2500	ZMYND10	2.000000	2
2501	ZNF335	2.000000	2
2502	ZNF365	2.000000	2
2503	ZNF408	2.000000	2
2504	ZNF592	2.000000	2
2505	ZNF668	2.000000	2
2506	ZPR1	2.000000	2
2507	ZSCAN10	2.000000	2
2508	ABCA3	1.000000	1
2509	ABHD5	1.000000	1
2510	ACAD8	1.000000	1
2511	ACADM	1.000000	1
2512	ACAN	1.000000	1
2513	ACAT1	1.000000	1
2514	ACE	1.000000	1
2515	ACER3	1.000000	1
2516	ACTN2	1.000000	1
2517	ACY1	1.000000	1
2518	ADA	1.000000	1
2519	ADAMTSL1	1.000000	1
2520	ADCY3	1.000000	1
2521	ADH1C	1.000000	1
2522	ADPRS	1.000000	1
2523	ADRA2B	1.000000	1
2524	AFG3L2	1.000000	1
2525	AGPAT2	1.000000	1
2526	AGT	1.000000	1
2527	AGTR1	1.000000	1
2528	AK2	1.000000	1
2529	AK9	1.000000	1
2530	ALDH1A2	1.000000	1
2531	ALKBH8	1.000000	1
2532	ALPL	1.000000	1
2533	AMT	1.000000	1
2534	ANAPC1	1.000000	1
2535	ANAPC7	1.000000	1
2536	ANG	1.000000	1
2537	ANKH	1.000000	1
2538	ANO10	1.000000	1
2539	ANXA11	1.000000	1
2540	AP1B1	1.000000	1
2541	AP1S1	1.000000	1
2542	AP3D1	1.000000	1
2543	AP5Z1	1.000000	1
2544	APP	1.000000	1
2545	APPL1	1.000000	1
2546	APTX	1.000000	1
2547	AQP4	1.000000	1
2548	AR	1.000000	1
2549	ARFGEF1	1.000000	1
2550	ARG1	1.000000	1
2551	ARHGAP29	1.000000	1
2552	ARHGDIA	1.000000	1
2553	ARHGEF15	1.000000	1
2554	ARHGEF38	1.000000	1
2555	ARHGEF9	1.000000	1
2556	ARL6IP1	1.000000	1
2557	ARL6IP6	1.000000	1
2558	ARPC5	1.000000	1
2559	ARSA	1.000000	1
2560	ARSG	1.000000	1
2561	ARSI	1.000000	1
2562	ARSK	1.000000	1
2563	ASCC1	1.000000	1
2564	ASPH	1.000000	1
2565	ASPRV1	1.000000	1
2566	ASS1	1.000000	1
2567	ATG5	1.000000	1
2568	ATL3	1.000000	1
2569	ATP13A2	1.000000	1
2570	ATP2A2	1.000000	1
2571	ATP2B3	1.000000	1
2572	ATP5MK	1.000000	1
2573	ATP5PO	1.000000	1
2574	ATP6AP1	1.000000	1
2575	ATP8A2	1.000000	1
2576	ATPAF2	1.000000	1
2577	ATXN8OS	1.000000	1
2578	B2M	1.000000	1
2579	B4GALNT1	1.000000	1
2580	B4GALT7	1.000000	1
2581	BCKDHA	1.000000	1
2582	BCL10	1.000000	1
2583	BHLHA9	1.000000	1
2584	BICD2	1.000000	1
2585	BIRC3	1.000000	1
2586	BLK	1.000000	1
2587	BMP15	1.000000	1
2588	BNC1	1.000000	1
2589	BPNT2	1.000000	1
2590	BTD	1.000000	1
2591	C19orf12	1.000000	1
2592	C1QBP	1.000000	1
2593	C2orf69	1.000000	1
2594	CA2	1.000000	1
2595	CA8	1.000000	1
2596	CACNA1D	1.000000	1
2597	CACNA1S	1.000000	1
2598	CACNA2D2	1.000000	1
2599	CACNB4	1.000000	1
2600	CACNG2	1.000000	1
2601	CADM3	1.000000	1
2602	CAMKMT	1.000000	1
2603	CARMIL2	1.000000	1
2604	CAV1	1.000000	1
2605	CAVIN1	1.000000	1
2606	CBFB	1.000000	1
2607	CCDC174	1.000000	1
2608	CCDC78	1.000000	1
2609	CCDC88C	1.000000	1
2610	CCN2	1.000000	1
2611	CCND1	1.000000	1
2612	CCNF	1.000000	1
2613	CCR6	1.000000	1
2614	CDC73	1.000000	1
2615	CDK5	1.000000	1
2616	CDKN2A	1.000000	1
2617	CEL	1.000000	1
2618	CENATAC	1.000000	1
2619	CEP78	1.000000	1
2620	CEP83	1.000000	1
2621	CFAP410	1.000000	1
2622	CFAP45	1.000000	1
2623	CFC1	1.000000	1
2624	CFL2	1.000000	1
2625	CHCHD10	1.000000	1
2626	CHCHD2	1.000000	1
2627	CHMP2B	1.000000	1
2628	CHP1	1.000000	1
2629	CHRM3	1.000000	1
2630	CHRNA3	1.000000	1
2631	CHRNB1	1.000000	1
2632	CHRNE	1.000000	1
2633	CHST11	1.000000	1
2634	CIZ1	1.000000	1
2635	CLCN2	1.000000	1
2636	CLDN1	1.000000	1
2637	CLN5	1.000000	1
2638	CLPP	1.000000	1
2639	CLRN1	1.000000	1
2640	CMPK2	1.000000	1
2641	CNOT1	1.000000	1
2642	CNTN1	1.000000	1
2643	CNTN2	1.000000	1
2644	COBLL1	1.000000	1
2645	COL10A1	1.000000	1
2646	COL12A1	1.000000	1
2647	COL4A5	1.000000	1
2648	COL4A6	1.000000	1
2649	COL6A1	1.000000	1
2650	COL6A3	1.000000	1
2651	COL9A3	1.000000	1
2652	COLGALT1	1.000000	1
2653	COLQ	1.000000	1
2654	COQ7	1.000000	1
2655	COQ8A	1.000000	1
2656	CORIN	1.000000	1
2657	CORO1A	1.000000	1
2658	COX10	1.000000	1
2659	COX16	1.000000	1
2660	COX18	1.000000	1
2661	COX20	1.000000	1
2662	COX4I1	1.000000	1
2663	COX5A	1.000000	1
2664	COX8A	1.000000	1
2665	COXFA4	1.000000	1
2666	CPE	1.000000	1
2667	CPS1	1.000000	1
2668	CRAT	1.000000	1
2669	CRLS1	1.000000	1
2670	CRYM	1.000000	1
2671	CST3	1.000000	1
2672	CSTB	1.000000	1
2673	CTC1	1.000000	1
2674	CTH	1.000000	1
2675	CTHRC1	1.000000	1
2676	CTLA4	1.000000	1
2677	CTNND1	1.000000	1
2678	CTSA	1.000000	1
2679	CYP26C1	1.000000	1
2680	CYP27B1	1.000000	1
2681	CYP2R1	1.000000	1
2682	CYP3A4	1.000000	1
2683	CYP4F22	1.000000	1
2684	DAO	1.000000	1
2685	DAP3	1.000000	1
2686	DARS1	1.000000	1
2687	DBH	1.000000	1
2688	DCDC2	1.000000	1
2689	DCLRE1C	1.000000	1
2690	DCTN1	1.000000	1
2691	DES	1.000000	1
2692	DGUOK	1.000000	1
2693	DHFR	1.000000	1
2694	DHODH	1.000000	1
2695	DHX16	1.000000	1
2696	DIP2B	1.000000	1
2697	DLD	1.000000	1
2698	DLG1	1.000000	1
2699	DLST	1.000000	1
2700	DLX5	1.000000	1
2701	DNAJC13	1.000000	1
2702	DNAJC3	1.000000	1
2703	DNAL4	1.000000	1
2704	DNASE2	1.000000	1
2705	DNM2	1.000000	1
2706	DOCK8	1.000000	1
2707	DRD2	1.000000	1
2708	DSG1	1.000000	1
2709	DSG4	1.000000	1
2710	DTNA	1.000000	1
2711	DYNLT2B	1.000000	1
2712	EARS2	1.000000	1
2713	EDA2R	1.000000	1
2714	EFEMP1	1.000000	1
2715	EGF	1.000000	1
2716	EIF2B1	1.000000	1
2717	EIF4G1	1.000000	1
2718	ELF4	1.000000	1
2719	ELMO2	1.000000	1
2720	ELOVL1	1.000000	1
2721	EMD	1.000000	1
2722	EML1	1.000000	1
2723	EOMES	1.000000	1
2724	EPAS1	1.000000	1
2725	EPRS1	1.000000	1
2726	ERBB3	1.000000	1
